E:\Semester\Sadik 6th Sem\NetCentric.Vedas2080\Assignment1\Greeter\obj\Debug\net8.0\Greeter.GeneratedMSBuildEditorConfig.editorconfig
E:\Semester\Sadik 6th Sem\NetCentric.Vedas2080\Assignment1\Greeter\obj\Debug\net8.0\Greeter.AssemblyInfoInputs.cache
E:\Semester\Sadik 6th Sem\NetCentric.Vedas2080\Assignment1\Greeter\obj\Debug\net8.0\Greeter.AssemblyInfo.cs
E:\Semester\Sadik 6th Sem\NetCentric.Vedas2080\Assignment1\Greeter\obj\Debug\net8.0\Greeter.csproj.CoreCompileInputs.cache
E:\Semester\Sadik 6th Sem\NetCentric.Vedas2080\Assignment1\Greeter\bin\Debug\net8.0\Greeter.exe
E:\Semester\Sadik 6th Sem\NetCentric.Vedas2080\Assignment1\Greeter\bin\Debug\net8.0\Greeter.deps.json
E:\Semester\Sadik 6th Sem\NetCentric.Vedas2080\Assignment1\Greeter\bin\Debug\net8.0\Greeter.runtimeconfig.json
E:\Semester\Sadik 6th Sem\NetCentric.Vedas2080\Assignment1\Greeter\bin\Debug\net8.0\Greeter.dll
E:\Semester\Sadik 6th Sem\NetCentric.Vedas2080\Assignment1\Greeter\bin\Debug\net8.0\Greeter.pdb
E:\Semester\Sadik 6th Sem\NetCentric.Vedas2080\Assignment1\Greeter\obj\Debug\net8.0\Greeter.dll
E:\Semester\Sadik 6th Sem\NetCentric.Vedas2080\Assignment1\Greeter\obj\Debug\net8.0\refint\Greeter.dll
E:\Semester\Sadik 6th Sem\NetCentric.Vedas2080\Assignment1\Greeter\obj\Debug\net8.0\Greeter.pdb
E:\Semester\Sadik 6th Sem\NetCentric.Vedas2080\Assignment1\Greeter\obj\Debug\net8.0\Greeter.genruntimeconfig.cache
E:\Semester\Sadik 6th Sem\NetCentric.Vedas2080\Assignment1\Greeter\obj\Debug\net8.0\ref\Greeter.dll
E:\Semester\Sadik 6th Sem\NetCentric.Vedas2080\Assignment 1\Greeter\obj\Debug\net8.0\Greeter.GeneratedMSBuildEditorConfig.editorconfig
E:\Semester\Sadik 6th Sem\NetCentric.Vedas2080\Assignment 1\Greeter\obj\Debug\net8.0\Greeter.AssemblyInfoInputs.cache
E:\Semester\Sadik 6th Sem\NetCentric.Vedas2080\Assignment 1\Greeter\obj\Debug\net8.0\Greeter.AssemblyInfo.cs
E:\Semester\Sadik 6th Sem\NetCentric.Vedas2080\Assignment 1\Greeter\obj\Debug\net8.0\Greeter.csproj.CoreCompileInputs.cache
E:\Semester\Sadik 6th Sem\NetCentric.Vedas2080\Assignment 1\Greeter\obj\Debug\net8.0\Greeter.sourcelink.json
E:\Semester\Sadik 6th Sem\NetCentric.Vedas2080\Assignment 1\Greeter\obj\Debug\net8.0\Greeter.dll
E:\Semester\Sadik 6th Sem\NetCentric.Vedas2080\Assignment 1\Greeter\obj\Debug\net8.0\refint\Greeter.dll
E:\Semester\Sadik 6th Sem\NetCentric.Vedas2080\Assignment 1\Greeter\obj\Debug\net8.0\Greeter.pdb
E:\Semester\Sadik 6th Sem\NetCentric.Vedas2080\Assignment 1\Greeter\bin\Debug\net8.0\Greeter.exe
E:\Semester\Sadik 6th Sem\NetCentric.Vedas2080\Assignment 1\Greeter\bin\Debug\net8.0\Greeter.deps.json
E:\Semester\Sadik 6th Sem\NetCentric.Vedas2080\Assignment 1\Greeter\bin\Debug\net8.0\Greeter.runtimeconfig.json
E:\Semester\Sadik 6th Sem\NetCentric.Vedas2080\Assignment 1\Greeter\bin\Debug\net8.0\Greeter.dll
E:\Semester\Sadik 6th Sem\NetCentric.Vedas2080\Assignment 1\Greeter\bin\Debug\net8.0\Greeter.pdb
E:\Semester\Sadik 6th Sem\NetCentric.Vedas2080\Assignment 1\Greeter\obj\Debug\net8.0\Greeter.genruntimeconfig.cache
E:\Semester\Sadik 6th Sem\NetCentric.Vedas2080\Assignment 1\Greeter\obj\Debug\net8.0\ref\Greeter.dll
